isFraud,fraud_score,decision
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.65,decline
0,0.03,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.16,review
0,0.1,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.00178503162393631,approve
0,0.0,approve
0,0.08,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.15,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
1,0.94,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.05,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.16,review
0,0.08,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
1,0.31,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.08,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.06,approve
0,0.02,approve
1,0.03,approve
0,0.0,approve
1,0.24,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.8,decline
0,0.37,review
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.07,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
1,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.12,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.12,review
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.09,approve
0,0.01,approve
0,0.01,approve
0,0.25,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.04,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.05,approve
0,0.05,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.16,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.11,review
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.06,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.82,decline
0,0.11,review
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.8,decline
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
1,0.69,decline
0,0.0,approve
0,0.01,approve
0,0.04,approve
1,0.64,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.76,decline
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.15,review
0,0.07,approve
0,0.04,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.03,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.25,review
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.16,review
0,0.0,approve
0,0.02,approve
0,0.07,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.13,review
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
1,0.68,decline
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.07,approve
0,0.05,approve
1,0.53,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.06,approve
0,0.04,approve
0,0.0,approve
1,0.13,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.95,decline
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
1,0.33,review
0,0.0,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.16,review
0,0.18,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
1,0.07,approve
0,0.02,approve
0,0.12,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
1,0.75,decline
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.06,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
1,0.15,review
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.13,review
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.11,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.09,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.07,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.13,review
0,0.0,approve
0,0.13,review
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.18,review
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.21,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
1,0.89,decline
0,0.16,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.13,review
0,0.07,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.09,approve
0,0.09,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
1,0.72,decline
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.24,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.06,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
1,0.5,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.17,review
0,0.02,approve
1,0.55,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.06,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
1,1.0,decline
0,0.0,approve
0,0.36,review
0,0.02,approve
0,0.05,approve
0,0.04,approve
0,0.0,approve
0,0.08,approve
0,0.13,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
1,0.41,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
1,0.79,decline
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.07,approve
0,0.08,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.08,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.31,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.08,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.04,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.18,review
0,0.06,approve
0,0.02,approve
0,0.02,approve
1,0.72,decline
0,0.0,approve
0,0.0,approve
1,0.61,decline
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.05,approve
1,0.29,review
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.03,approve
0,0.03,approve
1,0.69,decline
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.01,approve
0,0.16,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.1,review
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.13,review
0,0.01,approve
0,0.06,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.06,approve
0,0.03,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.23,review
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.0,approve
0,0.08,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
1,0.51,review
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.02,approve
0,0.06,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
1,0.02,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.14,review
0,0.0,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.7,decline
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.19,review
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.16,review
0,0.0,approve
0,0.16,review
0,0.07,approve
0,0.01,approve
0,0.0,approve
1,0.96,decline
0,0.22,review
0,0.01,approve
1,0.16,review
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
1,1.0,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.08,approve
0,0.08,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.12,review
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.16,review
0,0.12,review
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
1,0.96,decline
0,0.03,approve
0,0.02,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.72,decline
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
1,0.92,decline
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.06,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
1,0.26,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.1,review
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
1,0.19,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.07,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.88,decline
0,0.0,approve
0,0.0,approve
1,0.82,decline
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.07,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
1,0.97,decline
0,0.0,approve
1,0.91,decline
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.02,approve
0,0.04,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.18,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.41,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.2,review
0,0.04,approve
0,0.0,approve
0,0.04,approve
0,0.03,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.66,decline
0,0.0,approve
1,0.02,approve
0,0.0,approve
1,0.83,decline
1,0.21,review
0,0.09,approve
0,0.02,approve
0,0.01,approve
0,0.08,approve
0,0.01,approve
0,0.0,approve
0,0.1,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
